torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 4.214508533477783, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.0128326416015625, 'exact_accuracy': 1.0, 'kl_loss': 5.492767377290875e-05, 'lm_loss': 0.0010069137206301093, 'lprm_loss': 0.0004582814872264862, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010069096460938454, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019649375462904572, 'prior_lprm_loss': 0.0004787250072695315, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998332262039185, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019848140073008835, 'sample_std': 0.9998316764831543, 'steps': 4.0, 'step': 2020, 'elapsed_seconds': 294.50211119651794, 'loss': 0.014780406840145588}
{'accuracy': 1.0, 'act_loss': 0.011760711669921875, 'exact_accuracy': 1.0, 'kl_loss': 5.63324720133096e-05, 'lm_loss': 0.001000683754682541, 'lprm_loss': 0.000453404791187495, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010007116943597794, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001956593187060207, 'prior_lprm_loss': 0.0004931362927891314, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998337626457214, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019828733638860285, 'sample_std': 0.9998316764831543, 'steps': 8.0, 'step': 2040, 'elapsed_seconds': 297.2561056613922, 'loss': 0.013711880892515182}
{'accuracy': 1.0, 'act_loss': 0.0122222900390625, 'exact_accuracy': 1.0, 'kl_loss': 5.0674148951657116e-05, 'lm_loss': 0.0009906706400215626, 'lprm_loss': 0.00041235313983634114, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009906531777232885, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019622928812168539, 'prior_lprm_loss': 0.00043739614193327725, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999833345413208, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019680452533066273, 'sample_std': 0.9998328685760498, 'steps': 12.0, 'step': 2060, 'elapsed_seconds': 299.9593572616577, 'loss': 0.014066257514059544}
{'accuracy': 1.0, 'act_loss': 0.013408660888671875, 'exact_accuracy': 1.0, 'kl_loss': 5.10380050400272e-05, 'lm_loss': 0.0009805647423490882, 'lprm_loss': 0.00034849822986871004, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000980529934167862, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019622323452495039, 'prior_lprm_loss': 0.0003599179326556623, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998334050178528, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019541879009921104, 'sample_std': 0.999833881855011, 'steps': 16.0, 'step': 2080, 'elapsed_seconds': 302.69209384918213, 'loss': 0.015101213939487934}
{'accuracy': 1.0, 'act_loss': 0.013614654541015625, 'exact_accuracy': 1.0, 'kl_loss': 5.045911530032754e-05, 'lm_loss': 0.0009719558292999864, 'lprm_loss': 0.0003691976307891309, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009719683439470828, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001947479322552681, 'prior_lprm_loss': 0.000380318786483258, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998344779014587, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019488959515001625, 'sample_std': 0.9998341798782349, 'steps': 4.0, 'step': 2100, 'elapsed_seconds': 305.35762763023376, 'loss': 0.01533965952694416}
{'accuracy': 1.0, 'act_loss': 0.0107421875, 'exact_accuracy': 1.0, 'kl_loss': 5.1671482651727274e-05, 'lm_loss': 0.0009660378564149141, 'lprm_loss': 0.0004330004449002445, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009660489740781486, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019448340754024684, 'prior_lprm_loss': 0.0004666153690777719, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998345971107483, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019482258358038962, 'sample_std': 0.9998342394828796, 'steps': 8.0, 'step': 2120, 'elapsed_seconds': 308.1258442401886, 'loss': 0.012611458078026772}
{'accuracy': 1.0, 'act_loss': 0.011871337890625, 'exact_accuracy': 1.0, 'kl_loss': 6.534335989272222e-05, 'lm_loss': 0.0009560935432091355, 'lprm_loss': 0.0008251003455370665, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00095606897957623, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00021170488616917282, 'prior_lprm_loss': 0.0008581354049965739, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999822199344635, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00021179755276534706, 'sample_std': 0.9998219609260559, 'steps': 12.0, 'step': 2140, 'elapsed_seconds': 310.72585368156433, 'loss': 0.014515241608023643}
{'accuracy': 1.0, 'act_loss': 0.01274871826171875, 'exact_accuracy': 1.0, 'kl_loss': 5.799777864012867e-05, 'lm_loss': 0.0009489329531788826, 'lprm_loss': 0.00022366987832356244, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009489035583101213, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0002133556263288483, 'prior_lprm_loss': 0.0002042516425717622, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998211860656738, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00020995060913264751, 'sample_std': 0.9998235702514648, 'steps': 16.0, 'step': 2160, 'elapsed_seconds': 313.42711424827576, 'loss': 0.014129633083939552}
{'accuracy': 1.0, 'act_loss': 0.0114593505859375, 'exact_accuracy': 1.0, 'kl_loss': 5.1847870054189116e-05, 'lm_loss': 0.0009375183144584298, 'lprm_loss': 7.884330989327282e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009375321678817272, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00020661758026108146, 'prior_lprm_loss': 8.330175478477031e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998259544372559, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00020949078316334635, 'sample_std': 0.9998238682746887, 'steps': 4.0, 'step': 2180, 'elapsed_seconds': 316.17326498031616, 'loss': 0.012562643736600876}
{'accuracy': 1.0, 'act_loss': 0.009990692138671875, 'exact_accuracy': 1.0, 'kl_loss': 5.099102418171242e-05, 'lm_loss': 0.000931045797187835, 'lprm_loss': 7.792100223014131e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009310379391536117, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0002075794036500156, 'prior_lprm_loss': 7.583090336993337e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998251795768738, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00020680062880273908, 'sample_std': 0.9998257756233215, 'steps': 8.0, 'step': 2200, 'elapsed_seconds': 319.0123236179352, 'loss': 0.011079059913754463}
{'accuracy': 1.0, 'act_loss': 0.011829376220703125, 'exact_accuracy': 1.0, 'kl_loss': 5.045419675298035e-05, 'lm_loss': 0.000922033388633281, 'lprm_loss': 0.0001079140420188196, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000922070408705622, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00020503114501480013, 'prior_lprm_loss': 0.00011233922850806266, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998270273208618, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00020324210345279425, 'sample_std': 0.9998282194137573, 'steps': 12.0, 'step': 2220, 'elapsed_seconds': 321.71064615249634, 'loss': 0.012975194491446018}
{'accuracy': 1.0, 'act_loss': 0.0097808837890625, 'exact_accuracy': 1.0, 'kl_loss': 5.046013757237233e-05, 'lm_loss': 0.0009143880452029407, 'lprm_loss': 0.00014724579523317516, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009143624338321388, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00020485720597207546, 'prior_lprm_loss': 0.0001427766983397305, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998270869255066, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00020439516811165959, 'sample_std': 0.9998274445533752, 'steps': 16.0, 'step': 2240, 'elapsed_seconds': 324.40103673934937, 'loss': 0.010988826863467693}
{'accuracy': 1.0, 'act_loss': 0.01145172119140625, 'exact_accuracy': 1.0, 'kl_loss': 5.443926784209907e-05, 'lm_loss': 0.000908281363081187, 'lprm_loss': 0.00018514608382247388, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009082963224500418, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00020308606326580048, 'prior_lprm_loss': 0.00020330424013081938, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998283386230469, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00020520335237961262, 'sample_std': 0.9998267889022827, 'steps': 4.0, 'step': 2260, 'elapsed_seconds': 327.2997581958771, 'loss': 0.012752262875437737}
{'accuracy': 1.0, 'act_loss': 0.013736724853515625, 'exact_accuracy': 1.0, 'kl_loss': 5.503342254087329e-05, 'lm_loss': 0.000901420135051012, 'lprm_loss': 0.00022433098638430238, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009013687958940864, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00020208115165587515, 'prior_lprm_loss': 0.00022580320364795625, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998289942741394, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00020206693443469703, 'sample_std': 0.9998290538787842, 'steps': 8.0, 'step': 2280, 'elapsed_seconds': 330.06984996795654, 'loss': 0.01509213075041771}
{'accuracy': 1.0, 'act_loss': 0.012638092041015625, 'exact_accuracy': 1.0, 'kl_loss': 4.994063056074083e-05, 'lm_loss': 0.0008973309304565191, 'lprm_loss': 0.00026771629927679896, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008973067160695791, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0002002952096518129, 'prior_lprm_loss': 0.000281413464108482, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998302459716797, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0002019555540755391, 'sample_std': 0.9998290538787842, 'steps': 12.0, 'step': 2300, 'elapsed_seconds': 333.14465975761414, 'loss': 0.014088049530982971}
{'accuracy': 1.0, 'act_loss': 0.011474609375, 'exact_accuracy': 1.0, 'kl_loss': 5.0887818360934034e-05, 'lm_loss': 0.0008876491920091212, 'lprm_loss': 0.0002902186242863536, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000887676898855716, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0002004254492931068, 'prior_lprm_loss': 0.00029802051722072065, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998302459716797, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00020030519226565957, 'sample_std': 0.9998303055763245, 'steps': 16.0, 'step': 2320, 'elapsed_seconds': 336.0614137649536, 'loss': 0.01295405998826027}
{'accuracy': 1.0, 'act_loss': 0.01263427734375, 'exact_accuracy': 1.0, 'kl_loss': 4.72811734653078e-05, 'lm_loss': 0.0008825055556371808, 'lprm_loss': 0.0003273836337029934, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008824803517200053, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001994862250285223, 'prior_lprm_loss': 0.0003312703629489988, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998308420181274, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019818011787720025, 'sample_std': 0.9998317956924438, 'steps': 4.0, 'step': 2340, 'elapsed_seconds': 339.119998216629, 'loss': 0.014178745448589325}
{'accuracy': 1.0, 'act_loss': 0.013217926025390625, 'exact_accuracy': 1.0, 'kl_loss': 4.762628668686375e-05, 'lm_loss': 0.0008736941963434219, 'lprm_loss': 0.0003366846649441868, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008736918680369854, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019742362201213837, 'prior_lprm_loss': 0.00033325026743113995, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998323917388916, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019584856636356562, 'sample_std': 0.9998335242271423, 'steps': 8.0, 'step': 2360, 'elapsed_seconds': 342.2285580635071, 'loss': 0.014764889143407345}
{'accuracy': 1.0, 'act_loss': 0.010166168212890625, 'exact_accuracy': 1.0, 'kl_loss': 4.9894526455318555e-05, 'lm_loss': 0.0008675302378833294, 'lprm_loss': 0.00036458816612139344, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008675344870425761, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019588366558309644, 'prior_lprm_loss': 0.0003753517521545291, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998334646224976, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019585172412917018, 'sample_std': 0.9998334646224976, 'steps': 12.0, 'step': 2380, 'elapsed_seconds': 345.29668283462524, 'loss': 0.011777130886912346}
{'accuracy': 1.0, 'act_loss': 0.012664794921875, 'exact_accuracy': 1.0, 'kl_loss': 4.603030902217142e-05, 'lm_loss': 0.0008613402023911476, 'lprm_loss': 0.0003363927826285362, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008613541140221059, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001946473348652944, 'prior_lprm_loss': 0.00033221248304471374, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998343586921692, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019597868958953768, 'sample_std': 0.999833345413208, 'steps': 16.0, 'step': 2400, 'elapsed_seconds': 348.1011345386505, 'loss': 0.01419796235859394}
{'accuracy': 1.0, 'act_loss': 0.0138092041015625, 'exact_accuracy': 1.0, 'kl_loss': 4.502354931901209e-05, 'lm_loss': 0.000852683384437114, 'lprm_loss': 0.00034126287209801376, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008526928722858429, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001925339747685939, 'prior_lprm_loss': 0.00034298354876227677, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998358488082886, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001939893700182438, 'sample_std': 0.9998347759246826, 'steps': 4.0, 'step': 2420, 'elapsed_seconds': 351.04430103302, 'loss': 0.015349284745752811}
{'accuracy': 1.0, 'act_loss': 0.01200103759765625, 'exact_accuracy': 1.0, 'kl_loss': 4.510478174779564e-05, 'lm_loss': 0.0008468122687190771, 'lprm_loss': 0.000359868339728564, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008468170999549329, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019152191816829145, 'prior_lprm_loss': 0.00034641800448298454, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998365640640259, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001920499198604375, 'sample_std': 0.9998362064361572, 'steps': 8.0, 'step': 2440, 'elapsed_seconds': 354.22126269340515, 'loss': 0.013557293452322483}
{'accuracy': 1.0, 'act_loss': 0.011219024658203125, 'exact_accuracy': 1.0, 'kl_loss': 4.87054385303054e-05, 'lm_loss': 0.0008398969657719135, 'lprm_loss': 0.000377476419089362, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008399187354370952, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019114169117528945, 'prior_lprm_loss': 0.0003855751419905573, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998369216918945, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019137514755129814, 'sample_std': 0.9998366832733154, 'steps': 12.0, 'step': 2460, 'elapsed_seconds': 357.38929176330566, 'loss': 0.012825382873415947}
{'accuracy': 1.0, 'act_loss': 0.013092041015625, 'exact_accuracy': 1.0, 'kl_loss': 4.572304169414565e-05, 'lm_loss': 0.0008373278542421758, 'lprm_loss': 0.00045235842117108405, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008372988668270409, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00019081583013758063, 'prior_lprm_loss': 0.00046490784734487534, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998371005058289, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00019037252059206367, 'sample_std': 0.9998373985290527, 'steps': 16.0, 'step': 2480, 'elapsed_seconds': 360.19454622268677, 'loss': 0.014849836006760597}
{'accuracy': 1.0, 'act_loss': 0.01151275634765625, 'exact_accuracy': 1.0, 'kl_loss': 4.912740769213997e-05, 'lm_loss': 0.0008328506955876946, 'lprm_loss': 0.0004601770779117942, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008328552939929068, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001887178368633613, 'prior_lprm_loss': 0.00045524712186306715, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999838650226593, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001893993467092514, 'sample_std': 0.99983811378479, 'steps': 4.0, 'step': 2500, 'elapsed_seconds': 363.11989641189575, 'loss': 0.013264469802379608}
{'accuracy': 1.0, 'act_loss': 0.01325225830078125, 'exact_accuracy': 1.0, 'kl_loss': 6.650268187513575e-05, 'lm_loss': 0.0008262695628218353, 'lprm_loss': 0.0004255137755535543, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008262544288299978, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001913005398819223, 'prior_lprm_loss': 0.00040836946573108435, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999836802482605, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0001833384740166366, 'sample_std': 0.9998425841331482, 'steps': 8.0, 'step': 2520, 'elapsed_seconds': 366.1967487335205, 'loss': 0.01491706632077694}
{'accuracy': 1.0, 'act_loss': 0.01027679443359375, 'exact_accuracy': 1.0, 'kl_loss': 4.862436981056817e-05, 'lm_loss': 0.0008198188152164221, 'lprm_loss': 0.00036723873927257955, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008198198629543185, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001899816852528602, 'prior_lprm_loss': 0.00037584302481263876, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998377561569214, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00018303105025552213, 'sample_std': 0.9998427629470825, 'steps': 12.0, 'step': 2540, 'elapsed_seconds': 369.31127548217773, 'loss': 0.01184309832751751}
{'accuracy': 1.0, 'act_loss': 0.01116943359375, 'exact_accuracy': 1.0, 'kl_loss': 4.554401311906986e-05, 'lm_loss': 0.0008122032741084695, 'lprm_loss': 0.0003529986715875566, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008122026920318604, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00018933211686089635, 'prior_lprm_loss': 0.000353786424966529, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998382329940796, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00018160472973249853, 'sample_std': 0.9998438358306885, 'steps': 16.0, 'step': 2560, 'elapsed_seconds': 372.43138313293457, 'loss': 0.012691609561443329}
{'accuracy': 1.0, 'act_loss': 0.014652252197265625, 'exact_accuracy': 1.0, 'kl_loss': 4.1408929973840714e-05, 'lm_loss': 0.0008072706405073404, 'lprm_loss': 0.0003567580715753138, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008072566706687212, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0001834424037951976, 'prior_lprm_loss': 0.00036969236680306494, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998425245285034, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00018253739108331501, 'sample_std': 0.9998431205749512, 'steps': 4.0, 'step': 2580, 'elapsed_seconds': 375.4200932979584, 'loss': 0.01618887111544609}
{'accuracy': 1.0, 'act_loss': 0.012783050537109375, 'exact_accuracy': 1.0, 'kl_loss': 4.253215956850909e-05, 'lm_loss': 0.0008006524876691401, 'lprm_loss': 0.0004220263217575848, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008006437565200031, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00018043532327283174, 'prior_lprm_loss': 0.00041396706365048885, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9998447299003601, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00018407226889394224, 'sample_std': 0.9998420476913452, 'steps': 8.0, 'step': 2600, 'elapsed_seconds': 378.5504701137543, 'loss': 0.014422672800719738}
